

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec  5 21:01:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  2723                           	psect	functab
  2724     0027                     __pfunctab:
  2725     0027                     __fptable:
  2726     0027                     fptable:
  2727     0027  00FF               	movwf	(btemp+1)& (0+127)
  2728     0028  3000               	movlw	high fptable
  2729     0029  008A               	movwf	10
  2730     002A  087F               	movf	(btemp+1)& (0+127),w
  2731     002B  0782               	addwf	2,f
  2732     002C                     fpbase:
  2733     002C  282C               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2734     002D                     fp__readTemperature:
  2735     002D  120A  118A  29D9   	ljmp	_readTemperature
  2736     0030                     fp__readNoise:
  2737     0030  120A  118A  29B0   	ljmp	_readNoise
  2738     0033                     fp__readHumidity:
  2739     0033  120A  118A  2A02   	ljmp	_readHumidity
  2740     0036                     __end_of__fptable:
  2741     007E                     btemp	set	126	;btemp
  2742     007E                     wtemp0	set	126
  2743                           
  2744                           	psect	idloc
  2745                           
  2746                           ;Config register IDLOC0 @ 0x2000
  2747                           ;	unspecified, using default values
  2748     2000                     	org	8192
  2749     2000  3FFF               	dw	16383
  2750                           
  2751                           ;Config register IDLOC1 @ 0x2001
  2752                           ;	unspecified, using default values
  2753     2001                     	org	8193
  2754     2001  3FFF               	dw	16383
  2755                           
  2756                           ;Config register IDLOC2 @ 0x2002
  2757                           ;	unspecified, using default values
  2758     2002                     	org	8194
  2759     2002  3FFF               	dw	16383
  2760                           
  2761                           ;Config register IDLOC3 @ 0x2003
  2762                           ;	unspecified, using default values
  2763     2003                     	org	8195
  2764     2003  3FFF               	dw	16383
  2765                           
  2766                           	psect	config
  2767                           
  2768                           ;Config register CONFIG1 @ 0x2007
  2769                           ;	unspecified, using default values
  2770                           ;	Oscillator Selection bits
  2771                           ;	FOSC = 0x7, unprogrammed default
  2772                           ;	Watchdog Timer Enable bit
  2773                           ;	WDTE = 0x1, unprogrammed default
  2774                           ;	Power-up Timer Enable bit
  2775                           ;	PWRTE = 0x1, unprogrammed default
  2776                           ;	RE3/MCLR pin function select bit
  2777                           ;	MCLRE = 0x1, unprogrammed default
  2778                           ;	Code Protection bit
  2779                           ;	CP = 0x1, unprogrammed default
  2780                           ;	Data Code Protection bit
  2781                           ;	CPD = 0x1, unprogrammed default
  2782                           ;	Brown Out Reset Selection bits
  2783                           ;	BOREN = 0x3, unprogrammed default
  2784                           ;	Internal External Switchover bit
  2785                           ;	IESO = 0x1, unprogrammed default
  2786                           ;	Fail-Safe Clock Monitor Enabled bit
  2787                           ;	FCMEN = 0x1, unprogrammed default
  2788                           ;	Low Voltage Programming Enable bit
  2789                           ;	LVP = 0x1, unprogrammed default
  2790                           ;	In-Circuit Debugger Mode bit
  2791                           ;	DEBUG = 0x1, unprogrammed default
  2792     2007                     	org	8199
  2793     2007  3FFF               	dw	16383
  2794                           
  2795                           ;Config register CONFIG2 @ 0x2008
  2796                           ;	unspecified, using default values
  2797                           ;	Brown-out Reset Selection bit
  2798                           ;	BOR4V = 0x1, unprogrammed default
  2799                           ;	Flash Program Memory Self Write Enable bits
  2800                           ;	WRT = 0x3, unprogrammed default
  2801     2008                     	org	8200
  2802     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     15      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    task_array.run	PTR FTN()void  size(1) Largest target is 0

    ?_create_task.run	PTR FTN()void  size(1) Largest target is 1
		 -> readHumidity(), readTemperature(), readNoise(), 

    S497task$run	PTR FTN()void  size(1) Largest target is 0

    ISR_periodic_interrupt@task_array.run	PTR FTN()void  size(1) Largest target is 0

    ISR_periodic_interrupt@task_array	PTR volatile struct task size(1) Largest target is 40
		 -> task_array(BANK0[40]), 

    task_array.run	PTR FTN()void  size(1) Largest target is 1
		 -> readHumidity(), readTemperature(), readNoise(), 

    create_task@run	PTR FTN()void  size(1) Largest target is 1
		 -> readHumidity(), readTemperature(), readNoise(), 

    S23task$run	PTR FTN()void  size(1) Largest target is 1
		 -> readHumidity(), readTemperature(), readNoise(), 

    to_create.run	PTR FTN()void  size(1) Largest target is 1
		 -> readHumidity(), readTemperature(), readNoise(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _MAIN_ISR in COMMON

    _MAIN_ISR->_ISR_ADC_lecture_ready
    _MAIN_ISR->_ISR_periodic_interrupt
    _ISR_periodic_interrupt->i1___bmul
    _ISR_ADC_lecture_ready->_taskData_get_MaxNoise
    _ISR_ADC_lecture_ready->_taskData_set_Humidity
    _ISR_ADC_lecture_ready->_taskData_set_MaxNoise
    _ISR_ADC_lecture_ready->_taskData_set_Temperature

Critical Paths under _main in BANK0

    _main->_create_task
    _readTemperature->_taskData_setADC_ready
    _readTemperature->_taskData_set_ADC_CurrentTask
    _readNoise->_taskData_setADC_ready
    _readNoise->_taskData_set_ADC_CurrentTask
    _readHumidity->_taskData_setADC_ready
    _readHumidity->_taskData_set_ADC_CurrentTask

Critical Paths under _MAIN_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MAIN_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MAIN_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MAIN_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1089
                                             10 BANK0      5     5      0
                             ___bmul
                        _create_task
                       _initHardware
                       _readHumidity *
                          _readNoise *
                    _readTemperature *
 ---------------------------------------------------------------------------------
 (1) _readTemperature                                      0     0      0      44
              _taskData_getADC_ready
              _taskData_setADC_ready
       _taskData_set_ADC_CurrentTask
 ---------------------------------------------------------------------------------
 (1) _readNoise                                            0     0      0      44
              _taskData_getADC_ready
              _taskData_setADC_ready
       _taskData_set_ADC_CurrentTask
 ---------------------------------------------------------------------------------
 (1) _readHumidity                                         0     0      0      44
              _taskData_getADC_ready
              _taskData_setADC_ready
       _taskData_set_ADC_CurrentTask
 ---------------------------------------------------------------------------------
 (2) _taskData_set_ADC_CurrentTask                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _taskData_setADC_ready                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _taskData_getADC_ready                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         0     0      0       0
                      _initADCmodule
                   _initTIMER1module
 ---------------------------------------------------------------------------------
 (2) _initTIMER1module                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initADCmodule                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _create_task                                         10     5      5     593
                                              0 BANK0     10     5      5
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     230
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _MAIN_ISR                                             4     4      0     648
                                              8 COMMON     4     4      0
              _ISR_ADC_lecture_ready
             _ISR_periodic_interrupt
 ---------------------------------------------------------------------------------
 (4) _ISR_periodic_interrupt                               4     3      1     286
                                              4 COMMON     4     3      1
                           i1___bmul
 ---------------------------------------------------------------------------------
 (5) i1___bmul                                             4     3      1      87
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _ISR_ADC_lecture_ready                                6     6      0     362
                                              2 COMMON     6     6      0
       _taskData_get_ADC_CurrentTask
              _taskData_get_MaxNoise
              _taskData_set_Humidity
              _taskData_set_MaxNoise
           _taskData_set_Temperature
            i1_taskData_setADC_ready
 ---------------------------------------------------------------------------------
 (5) i1_taskData_setADC_ready                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _taskData_set_Temperature                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _taskData_set_MaxNoise                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _taskData_set_Humidity                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _taskData_get_MaxNoise                                2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _taskData_get_ADC_CurrentTask                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   _create_task
   _initHardware
     _initADCmodule
     _initTIMER1module
   _readHumidity *
     _taskData_getADC_ready
     _taskData_setADC_ready
     _taskData_set_ADC_CurrentTask
   _readNoise *
     _taskData_getADC_ready
     _taskData_setADC_ready
     _taskData_set_ADC_CurrentTask
   _readTemperature *
     _taskData_getADC_ready
     _taskData_setADC_ready
     _taskData_set_ADC_CurrentTask

 _MAIN_ISR (ROOT)
   _ISR_ADC_lecture_ready
     _taskData_get_ADC_CurrentTask
     _taskData_get_MaxNoise
     _taskData_set_Humidity
     _taskData_set_MaxNoise
     _taskData_set_Temperature
     i1_taskData_setADC_ready
   _ISR_periodic_interrupt
     i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Dec  5 21:01:05 2022

                                   pc 0002                 _taskData_getADC_ready 030E  
                      ___bmul@product 0050                                    l50 030F  
                                  l19 028C                                    l53 0309  
                                  l56 0303                          fp__readNoise 0030  
                                  l91 0225                                    l92 0228  
                                  l89 0221                                    l98 01FA  
                                  fsr 0004                                   l100 01FE  
                                 l101 0201                                   l110 01D8  
                                 l107 01D1                                   l141 02D9  
                                 l109 01D5                                   l135 024B  
                                 l138 02CC                                   l290 02A3  
                                 l980 030E                                   l984 0307  
                                 l986 0301                                   l998 0229  
                                 u300 02A2                                   u301 02A1  
                                 u230 0210                                   u231 020F  
                                 u240 0225                                   u241 0224  
                                 u250 01E9                                   u330 006F  
                                 u251 01E8                                   u260 01FE  
                                 u340 0092                                   u261 01FD  
                                 u270 01C0                                   u350 00C1  
                                 u271 01BF                                   u351 00C0  
                                 u280 01D5                                   u360 0106  
                                 u281 01D4                                   u361 0105  
                                 u290 0295                                   u291 0294  
                                 u355 00BD        __end_of_ISR_periodic_interrupt 01B0  
                    _initTIMER1module 02B9                                   fsr0 0004  
                                 indf 0000                                  l1000 023B  
                                l1010 0249                                  l1002 023F  
                                l1012 024A                                  l1004 0242  
                                l1020 02C1                                  l1100 021C  
                                l1006 0245                                  l1022 02C4  
                                l1014 02B9                                  l1110 01F5  
                                l1102 021D                                  l1008 0248  
                                l1024 02C7                                  l1016 02BE  
                                l1112 01F6                                  l1104 01D9  
                                l1120 01CC                                  l1130 0299  
                                l1026 02C9                                  l1018 02C0  
                                l1106 01DF                                  l1122 01CD  
                                l1114 01B0                                  l1132 029B  
                                l1124 0290                                  l1028 02CB  
                                l1108 01E9                                  l1116 01B6  
                                l1134 02A2                                  l1126 0291  
                                l1046 026F                                  l1118 01C0  
                                l1150 007E                                  l1128 0295  
                                l1048 027B                                  l1160 00C1  
                                l1152 00A1                                  l1144 0036  
                                l1090 02D7                                  l1162 00FA  
                                l1146 003B                                  l1092 02D8  
                                l1164 0100                                  l1148 005B  
                                l1094 0202                                  l1158 00A2  
                                l1088 02CD                                  l1096 0206  
                                l1098 0210                                  i1l24 025B  
                                i1l27 0264                                  i1l53 030D  
                                i1l62 02F6                                  i1l71 02EF  
                                i1l65 02E8                                  i1l59 0311  
                                i1l68 02FD                                  _TMR0 0001  
                                _main 0036                        create_task@run 0050  
                                btemp 007E                                  start 0010  
                       _initADCmodule 0229                     ___bmul@multiplier 0051  
              ?_ISR_ADC_lecture_ready 0070         __end_of_taskData_setADC_ready 030A  
                    __end_of_MAIN_ISR 026F                       fp__readHumidity 0033  
                               ?_main 0070                                 i1l172 0182  
                               i1l290 02B8                                 i1l178 01AF  
                               i1l778 0310                                 i1l990 02E2  
                               i1l992 02F7                                 i1l988 02F0  
                               i1l996 02E9                                 u20_20 02B7  
                               u20_21 02B6                                 u21_20 01AF  
                               u21_21 01AE                                 u22_20 0161  
                               u22_21 0160                                 u22_25 015D  
                               u31_20 0252                                 u31_21 0251  
                               u32_20 025F                                 u32_21 025E  
                               _TMR1H 000F                                 _TMR1L 000E  
                               u19_20 02AA                                 u19_21 02A9  
                               main@i 005C                                 fpbase 002C  
                    __end_ofi1___bmul 02B9                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
                      ?_initADCmodule 0070                         ?_initHardware 0070  
                     __initialization 0013                ?_taskData_getADC_ready 0070  
                        __end_of_main 010A                                ??_main 0058  
                     _readTemperature 01D9                         ?_readHumidity 0070  
                              _ADRESH 001E                                _ADRESL 009E  
                              i1l1030 030B                                i1l1040 02B0  
                              i1l1032 02A5                                i1l1042 02B7  
                              i1l1034 02A6                                i1l1036 02AA  
                              i1l1060 01A5                                i1l1052 0184  
                              i1l1140 0252                                i1l1070 0114  
                              i1l1038 02AE                                i1l1062 01A9  
                              i1l1054 0187                                i1l1142 025F  
                              i1l1072 012D                                i1l1064 010A  
                              i1l1056 018B                                i1l1074 0146  
                              i1l1082 016B                                i1l1066 010D  
                              i1l1058 018D                                i1l1138 024C  
                              i1l1076 014E                                i1l1068 0113  
                              i1l1078 0161                                i1l1186 0177  
                    __end_of__fptable 0036                 _taskData_get_MaxNoise 02F7  
                      ??_initHardware 004E            taskData_set_Humidity@value 0070  
          ??_taskData_set_Temperature 0072                                ___bmul 028D  
                              fptable 0027                          __pdataCOMMON 007D  
                              fptotal 0006                        ??_readHumidity 004F  
                              saved_w 007E                             ?_MAIN_ISR 0070  
             __end_of__initialization 0023                       ??_initADCmodule 004E  
       __end_of_taskData_set_MaxNoise 02F0              __end_of_initTIMER1module 02CD  
                 ___bmul@multiplicand 004E         __end_of_taskData_set_Humidity 02F7  
                      __pcstackCOMMON 0070               i1_taskData_setADC_ready 030A  
             __end_of_readTemperature 0202                             ?i1___bmul 0070  
    ISR_periodic_interrupt@task_array 0076                        _OPTION_REGbits 0081  
                    i1___bmul@product 0072     taskData_set_ADC_CurrentTask@value 004E  
                          __pbssBANK0 0020                            ??_MAIN_ISR 0078  
              ?_taskData_get_MaxNoise 0070               ??_ISR_ADC_lecture_ready 0072  
                          __pmaintext 0036                               ?___bmul 004E  
                          __pintentry 0004                            ??i1___bmul 0071  
                __end_of_initHardware 02DA               ??_taskData_getADC_ready 004E  
    __end_of_taskData_set_Temperature 02E9             ??i1_taskData_setADC_ready 0070  
        ISR_ADC_lecture_ready@lecture 0076                  __end_of_readHumidity 0229  
             ISR_periodic_interrupt@i 0077                 _taskData_setADC_ready 0304  
                           _ANSELbits 0188                      ?_readTemperature 0070  
                             __ptext1 0202                               __ptext2 01B0  
                             __ptext3 01D9                               __ptext4 02FE  
                             __ptext5 0304                               __ptext6 030E  
                             __ptext7 02CD                               __ptext8 02B9  
                             __ptext9 0229                             _T1CONbits 0010  
                   __end_of_readNoise 01D9                   i1___bmul@multiplier 0073  
                             clrloop0 02DB                  end_of_initialization 0023  
                          _task_array 0026              ??_ISR_periodic_interrupt 0075  
                           _TRISAbits 0085                  create_task@to_create 0053  
          taskData_set_MaxNoise@value 0070                         ??_create_task 0053  
                   ?_initTIMER1module 0070                    ??_initTIMER1module 004E  
              ?_taskData_setADC_ready 0070                        __end_of___bmul 02A4  
                       __pidataCOMMON 0312                   start_initialization 0013  
           ?_taskData_set_Temperature 0070               ??_taskData_get_MaxNoise 0072  
   ISR_periodic_interrupt@task_amount 0074                 __end_of_initADCmodule 024C  
               _taskData_set_MaxNoise 02E9         __end_of_ISR_ADC_lecture_ready 0183  
                        _initHardware 02CD                   __end_of_create_task 028D  
                            ??___bmul 004F                 _taskData_set_Humidity 02F0  
                    _adc_current_task 007C                           __pbssCOMMON 007C  
                           ___latbits 0002                         __pcstackBANK0 004E  
                        _readHumidity 0202                     __size_of__fptable 000F  
                           _adc_ready 007D         __end_of_taskData_getADC_ready 0310  
                           __pfunctab 0027                             _readNoise 01B0  
                           _max_noise 0020                _ISR_periodic_interrupt 0183  
                            _MAIN_ISR 024C                     interrupt_function 0004  
                         _create_task 026F                             clear_ram0 02DA  
                            _PIE1bits 008C                ?_taskData_set_MaxNoise 0070  
               i1___bmul@multiplicand 0070                              _PIR1bits 000C  
              ?_taskData_set_Humidity 0070                              i1___bmul 02A4  
                          _ADCON0bits 001F                            _ADCON1bits 009F  
          taskData_setADC_ready@value 004E  __end_of_taskData_get_ADC_CurrentTask 0312  
        _taskData_get_ADC_CurrentTask 0310  __end_of_taskData_set_ADC_CurrentTask 0304  
        _taskData_set_ADC_CurrentTask 02FE                    fp__readTemperature 002D  
                          ?_readNoise 0070              ?i1_taskData_setADC_ready 0070  
             ??_taskData_setADC_ready 004E         taskData_set_Temperature@value 0070  
                            __fptable 0027                              __ptext10 026F  
                            __ptext11 028D                              __ptext20 02F7  
                            __ptext12 024C                              __ptext21 0310  
                            __ptext13 0183                              __ptext14 02A4  
                            __ptext15 010A                              __ptext16 030A  
                            __ptext17 02E2                              __ptext18 02E9  
                            __ptext19 02F0         ?_taskData_get_ADC_CurrentTask 0070  
       ?_taskData_set_ADC_CurrentTask 0070         __end_of_taskData_get_MaxNoise 02FE  
                            _humidity 0024                            _INTCONbits 000B  
     __end_ofi1_taskData_setADC_ready 030E                           ??_readNoise 004F  
                            intlevel1 0027                     ??_readTemperature 004F  
               _ISR_ADC_lecture_ready 010A              _taskData_set_Temperature 02E2  
                         _temperature 0022          i1taskData_setADC_ready@value 0070  
             ?_ISR_periodic_interrupt 0074               create_task@ticks_period 004E  
             ??_taskData_set_MaxNoise 0072                          ?_create_task 004E  
      ??_taskData_get_ADC_CurrentTask 0070        ??_taskData_set_ADC_CurrentTask 004E  
             ??_taskData_set_Humidity 0072  
