

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec  5 20:35:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2131     00E7                     i1l1030:
  2132                           
  2133                           ;ISR.c: 6:     taskData_setADC_ready(1);
  2134     00E7  3001               	movlw	1
  2135     00E8  120A  118A  22B4  120A  118A  	fcall	i1_taskData_setADC_ready
  2136     00ED                     i1l1032:
  2137                           
  2138                           ;ISR.c: 8:     switch(taskData_get_ADC_CurrentTask()){
  2139     00ED  2945               	goto	i1l1046
  2140     00EE                     i1l1034:
  2141                           
  2142                           ;ISR.c: 10:             taskData_set_Humidity((int)ADRESH << 8 | (int)ADRESL);
  2143     00EE  1683               	bsf	3,5	;RP0=1, select bank1
  2144     00EF  1303               	bcf	3,6	;RP1=0, select bank1
  2145     00F0  081E               	movf	30,w	;volatile
  2146     00F1  00F2               	movwf	??_ISR_ADC_lecture_ready
  2147     00F2  01F3               	clrf	??_ISR_ADC_lecture_ready+1
  2148     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2149     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2150     00F5  081E               	movf	30,w	;volatile
  2151     00F6  00F4               	movwf	??_ISR_ADC_lecture_ready+2
  2152     00F7  01F5               	clrf	??_ISR_ADC_lecture_ready+3
  2153     00F8  0874               	movf	??_ISR_ADC_lecture_ready+2,w
  2154     00F9  00F5               	movwf	??_ISR_ADC_lecture_ready+3
  2155     00FA  01F4               	clrf	??_ISR_ADC_lecture_ready+2
  2156     00FB  0872               	movf	??_ISR_ADC_lecture_ready,w
  2157     00FC  0474               	iorwf	??_ISR_ADC_lecture_ready+2,w
  2158     00FD  00F0               	movwf	taskData_set_Humidity@value
  2159     00FE  0873               	movf	??_ISR_ADC_lecture_ready+1,w
  2160     00FF  0475               	iorwf	??_ISR_ADC_lecture_ready+3,w
  2161     0100  00F1               	movwf	taskData_set_Humidity@value+1
  2162     0101  120A  118A  229A  120A  118A  	fcall	_taskData_set_Humidity
  2163                           
  2164                           ;ISR.c: 11:             break;
  2165     0106  295C               	goto	i1l172
  2166     0107                     i1l1036:
  2167                           
  2168                           ;ISR.c: 13:             taskData_set_Temperature((int)ADRESH << 8 | (int)ADRESL);
  2169     0107  1683               	bsf	3,5	;RP0=1, select bank1
  2170     0108  1303               	bcf	3,6	;RP1=0, select bank1
  2171     0109  081E               	movf	30,w	;volatile
  2172     010A  00F2               	movwf	??_ISR_ADC_lecture_ready
  2173     010B  01F3               	clrf	??_ISR_ADC_lecture_ready+1
  2174     010C  1283               	bcf	3,5	;RP0=0, select bank0
  2175     010D  1303               	bcf	3,6	;RP1=0, select bank0
  2176     010E  081E               	movf	30,w	;volatile
  2177     010F  00F4               	movwf	??_ISR_ADC_lecture_ready+2
  2178     0110  01F5               	clrf	??_ISR_ADC_lecture_ready+3
  2179     0111  0874               	movf	??_ISR_ADC_lecture_ready+2,w
  2180     0112  00F5               	movwf	??_ISR_ADC_lecture_ready+3
  2181     0113  01F4               	clrf	??_ISR_ADC_lecture_ready+2
  2182     0114  0872               	movf	??_ISR_ADC_lecture_ready,w
  2183     0115  0474               	iorwf	??_ISR_ADC_lecture_ready+2,w
  2184     0116  00F0               	movwf	taskData_set_Temperature@value
  2185     0117  0873               	movf	??_ISR_ADC_lecture_ready+1,w
  2186     0118  0475               	iorwf	??_ISR_ADC_lecture_ready+3,w
  2187     0119  00F1               	movwf	taskData_set_Temperature@value+1
  2188     011A  120A  118A  228C  120A  118A  	fcall	_taskData_set_Temperature
  2189                           
  2190                           ;ISR.c: 14:             break;
  2191     011F  295C               	goto	i1l172
  2192     0120                     i1l1038:
  2193                           
  2194                           ;ISR.c: 16:             lecture = (int)ADRESH << 8 | (int)ADRESL;
  2195     0120  1283               	bcf	3,5	;RP0=0, select bank0
  2196     0121  1303               	bcf	3,6	;RP1=0, select bank0
  2197     0122  081E               	movf	30,w	;volatile
  2198     0123  00F7               	movwf	ISR_ADC_lecture_ready@lecture+1
  2199     0124  1683               	bsf	3,5	;RP0=1, select bank1
  2200     0125  1303               	bcf	3,6	;RP1=0, select bank1
  2201     0126  081E               	movf	30,w	;volatile
  2202     0127  00F6               	movwf	ISR_ADC_lecture_ready@lecture
  2203     0128                     i1l1040:
  2204                           
  2205                           ;ISR.c: 17:             if(lecture > taskData_get_MaxNoise()){
  2206     0128  120A  118A  22A1  120A  118A  	fcall	_taskData_get_MaxNoise
  2207     012D  0871               	movf	?_taskData_get_MaxNoise+1,w
  2208     012E  3A80               	xorlw	128
  2209     012F  00F2               	movwf	??_ISR_ADC_lecture_ready
  2210     0130  0877               	movf	ISR_ADC_lecture_ready@lecture+1,w
  2211     0131  3A80               	xorlw	128
  2212     0132  0272               	subwf	??_ISR_ADC_lecture_ready,w
  2213     0133  1D03               	skipz
  2214     0134  2937               	goto	u18_25
  2215     0135  0876               	movf	ISR_ADC_lecture_ready@lecture,w
  2216     0136  0270               	subwf	?_taskData_get_MaxNoise,w
  2217     0137                     u18_25:
  2218     0137  1803               	skipnc
  2219     0138  293A               	goto	u18_21
  2220     0139  293B               	goto	u18_20
  2221     013A                     u18_21:
  2222     013A  295C               	goto	i1l172
  2223     013B                     u18_20:
  2224     013B                     i1l1042:
  2225                           
  2226                           ;ISR.c: 18:                 taskData_set_MaxNoise(lecture);
  2227     013B  0877               	movf	ISR_ADC_lecture_ready@lecture+1,w
  2228     013C  00F1               	movwf	taskData_set_MaxNoise@value+1
  2229     013D  0876               	movf	ISR_ADC_lecture_ready@lecture,w
  2230     013E  00F0               	movwf	taskData_set_MaxNoise@value
  2231     013F  120A  118A  2293  120A  118A  	fcall	_taskData_set_MaxNoise
  2232     0144  295C               	goto	i1l172
  2233     0145                     i1l1046:
  2234     0145  120A  118A  22BA  120A  118A  	fcall	_taskData_get_ADC_CurrentTask
  2235     014A  00F2               	movwf	??_ISR_ADC_lecture_ready
  2236     014B  01F3               	clrf	??_ISR_ADC_lecture_ready+1
  2237                           
  2238                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2239                           ; Switch size 1, requested type "simple"
  2240                           ; Number of cases is 1, Range of values is 0 to 0
  2241                           ; switch strategies available:
  2242                           ; Name         Instructions Cycles
  2243                           ; simple_byte            4     3 (average)
  2244                           ; direct_byte           11     8 (fixed)
  2245                           ; jumptable            260     6 (fixed)
  2246                           ;	Chosen strategy is simple_byte
  2247     014C  0873               	movf	??_ISR_ADC_lecture_ready+1,w
  2248     014D  3A00               	xorlw	0	; case 0
  2249     014E  1903               	skipnz
  2250     014F  2951               	goto	i1l1150
  2251     0150  295C               	goto	i1l172
  2252     0151                     i1l1150:
  2253                           
  2254                           ; Switch size 1, requested type "simple"
  2255                           ; Number of cases is 3, Range of values is 0 to 2
  2256                           ; switch strategies available:
  2257                           ; Name         Instructions Cycles
  2258                           ; simple_byte           10     6 (average)
  2259                           ; direct_byte           17     8 (fixed)
  2260                           ; jumptable            260     6 (fixed)
  2261                           ;	Chosen strategy is simple_byte
  2262     0151  0872               	movf	??_ISR_ADC_lecture_ready,w
  2263     0152  3A00               	xorlw	0	; case 0
  2264     0153  1903               	skipnz
  2265     0154  28EE               	goto	i1l1034
  2266     0155  3A01               	xorlw	1	; case 1
  2267     0156  1903               	skipnz
  2268     0157  2907               	goto	i1l1036
  2269     0158  3A03               	xorlw	3	; case 2
  2270     0159  1903               	skipnz
  2271     015A  2920               	goto	i1l1038
  2272     015B  295C               	goto	i1l172
  2273     015C                     i1l172:
  2274     015C  0008               	return
  2275     015D                     __end_of_ISR_ADC_lecture_ready:
  2276                           
  2277                           	psect	text15
  2278     02B4                     __ptext15:	
  2279 ;; *************** function i1_taskData_setADC_ready *****************
  2280 ;; Defined at:
  2281 ;;		line 12 in file "taskData.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  value           1    wreg     unsigned char 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;  value           1    0[COMMON] unsigned char 
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       0       0       0       0
  2296 ;;      Locals:         1       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0
  2298 ;;      Totals:         1       0       0       0       0
  2299 ;;Total ram usage:        1 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_ISR_ADC_lecture_ready
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308     02B4                     i1_taskData_setADC_ready:	
  2309                           ;psect for function i1_taskData_setADC_ready
  2310                           
  2311                           
  2312                           ;incstack = 0
  2313                           ; Regs used in i1_taskData_setADC_ready: [wreg]
  2314                           ;i1taskData_setADC_ready@value stored from wreg
  2315     02B4  00F0               	movwf	i1taskData_setADC_ready@value
  2316     02B5                     i1l1012:
  2317                           
  2318                           ;taskData.c: 13:     adc_ready = value;
  2319     02B5  0870               	movf	i1taskData_setADC_ready@value,w
  2320     02B6  00FD               	movwf	_adc_ready
  2321     02B7                     i1l53:
  2322     02B7  0008               	return
  2323     02B8                     __end_ofi1_taskData_setADC_ready:
  2324                           
  2325                           	psect	text16
  2326     028C                     __ptext16:	
  2327 ;; *************** function _taskData_set_Temperature *****************
  2328 ;; Defined at:
  2329 ;;		line 24 in file "taskData.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  value           2    0[COMMON] int 
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         2       0       0       0       0
  2344 ;;      Locals:         0       0       0       0       0
  2345 ;;      Temps:          0       0       0       0       0
  2346 ;;      Totals:         2       0       0       0       0
  2347 ;;Total ram usage:        2 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; This function calls:
  2350 ;;		Nothing
  2351 ;; This function is called by:
  2352 ;;		_ISR_ADC_lecture_ready
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356     028C                     _taskData_set_Temperature:	
  2357                           ;psect for function _taskData_set_Temperature
  2358                           
  2359     028C                     i1l972:	
  2360                           ;incstack = 0
  2361                           ; Regs used in _taskData_set_Temperature: [wreg]
  2362                           
  2363                           
  2364                           ;taskData.c: 25:     temperature = value;
  2365     028C  0871               	movf	taskData_set_Temperature@value+1,w
  2366     028D  1283               	bcf	3,5	;RP0=0, select bank0
  2367     028E  1303               	bcf	3,6	;RP1=0, select bank0
  2368     028F  00A3               	movwf	_temperature+1
  2369     0290  0870               	movf	taskData_set_Temperature@value,w
  2370     0291  00A2               	movwf	_temperature
  2371     0292                     i1l65:
  2372     0292  0008               	return
  2373     0293                     __end_of_taskData_set_Temperature:
  2374                           
  2375                           	psect	text17
  2376     0293                     __ptext17:	
  2377 ;; *************** function _taskData_set_MaxNoise *****************
  2378 ;; Defined at:
  2379 ;;		line 30 in file "taskData.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  value           2    0[COMMON] int 
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;		None
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		wreg
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2393 ;;      Params:         2       0       0       0       0
  2394 ;;      Locals:         0       0       0       0       0
  2395 ;;      Temps:          0       0       0       0       0
  2396 ;;      Totals:         2       0       0       0       0
  2397 ;;Total ram usage:        2 bytes
  2398 ;; Hardware stack levels used: 1
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_ISR_ADC_lecture_ready
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406     0293                     _taskData_set_MaxNoise:	
  2407                           ;psect for function _taskData_set_MaxNoise
  2408                           
  2409     0293                     i1l978:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _taskData_set_MaxNoise: [wreg]
  2412                           
  2413                           
  2414                           ;taskData.c: 31:     max_noise = value;
  2415     0293  0871               	movf	taskData_set_MaxNoise@value+1,w
  2416     0294  1283               	bcf	3,5	;RP0=0, select bank0
  2417     0295  1303               	bcf	3,6	;RP1=0, select bank0
  2418     0296  00A1               	movwf	_max_noise+1
  2419     0297  0870               	movf	taskData_set_MaxNoise@value,w
  2420     0298  00A0               	movwf	_max_noise
  2421     0299                     i1l71:
  2422     0299  0008               	return
  2423     029A                     __end_of_taskData_set_MaxNoise:
  2424                           
  2425                           	psect	text18
  2426     029A                     __ptext18:	
  2427 ;; *************** function _taskData_set_Humidity *****************
  2428 ;; Defined at:
  2429 ;;		line 21 in file "taskData.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;  value           2    0[COMMON] int 
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;		None
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  1    wreg      void 
  2436 ;; Registers used:
  2437 ;;		wreg
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2443 ;;      Params:         2       0       0       0       0
  2444 ;;      Locals:         0       0       0       0       0
  2445 ;;      Temps:          0       0       0       0       0
  2446 ;;      Totals:         2       0       0       0       0
  2447 ;;Total ram usage:        2 bytes
  2448 ;; Hardware stack levels used: 1
  2449 ;; This function calls:
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_ISR_ADC_lecture_ready
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456     029A                     _taskData_set_Humidity:	
  2457                           ;psect for function _taskData_set_Humidity
  2458                           
  2459     029A                     i1l970:	
  2460                           ;incstack = 0
  2461                           ; Regs used in _taskData_set_Humidity: [wreg]
  2462                           
  2463                           
  2464                           ;taskData.c: 22:     humidity = value;
  2465     029A  0871               	movf	taskData_set_Humidity@value+1,w
  2466     029B  1283               	bcf	3,5	;RP0=0, select bank0
  2467     029C  1303               	bcf	3,6	;RP1=0, select bank0
  2468     029D  00A5               	movwf	_humidity+1
  2469     029E  0870               	movf	taskData_set_Humidity@value,w
  2470     029F  00A4               	movwf	_humidity
  2471     02A0                     i1l62:
  2472     02A0  0008               	return
  2473     02A1                     __end_of_taskData_set_Humidity:
  2474                           
  2475                           	psect	text19
  2476     02A1                     __ptext19:	
  2477 ;; *************** function _taskData_get_MaxNoise *****************
  2478 ;; Defined at:
  2479 ;;		line 27 in file "taskData.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  2    0[COMMON] int 
  2486 ;; Registers used:
  2487 ;;		wreg
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         2       0       0       0       0
  2494 ;;      Locals:         0       0       0       0       0
  2495 ;;      Temps:          0       0       0       0       0
  2496 ;;      Totals:         2       0       0       0       0
  2497 ;;Total ram usage:        2 bytes
  2498 ;; Hardware stack levels used: 1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_ISR_ADC_lecture_ready
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506     02A1                     _taskData_get_MaxNoise:	
  2507                           ;psect for function _taskData_get_MaxNoise
  2508                           
  2509     02A1                     i1l974:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _taskData_get_MaxNoise: [wreg]
  2512                           
  2513                           
  2514                           ;taskData.c: 28:     return max_noise;
  2515     02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2516     02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2517     02A3  0821               	movf	_max_noise+1,w
  2518     02A4  00F1               	movwf	?_taskData_get_MaxNoise+1
  2519     02A5  0820               	movf	_max_noise,w
  2520     02A6  00F0               	movwf	?_taskData_get_MaxNoise
  2521     02A7                     i1l68:
  2522     02A7  0008               	return
  2523     02A8                     __end_of_taskData_get_MaxNoise:
  2524                           
  2525                           	psect	text20
  2526     02BA                     __ptext20:	
  2527 ;; *************** function _taskData_get_ADC_CurrentTask *****************
  2528 ;; Defined at:
  2529 ;;		line 18 in file "taskData.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      unsigned char 
  2536 ;; Registers used:
  2537 ;;		wreg
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         0       0       0       0       0
  2545 ;;      Temps:          0       0       0       0       0
  2546 ;;      Totals:         0       0       0       0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_ISR_ADC_lecture_ready
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556     02BA                     _taskData_get_ADC_CurrentTask:	
  2557                           ;psect for function _taskData_get_ADC_CurrentTask
  2558                           
  2559     02BA                     i1l778:	
  2560                           ;incstack = 0
  2561                           ; Regs used in _taskData_get_ADC_CurrentTask: [wreg]
  2562                           
  2563                           
  2564                           ;taskData.c: 19:     return adc_current_task;
  2565     02BA  087C               	movf	_adc_current_task,w
  2566     02BB                     i1l59:
  2567     02BB  0008               	return
  2568     02BC                     __end_of_taskData_get_ADC_CurrentTask:
  2569     0006                     
  2570                           	psect	functab
  2571     0027                     __pfunctab:
  2572     0027                     __fptable:
  2573     0027                     fptable:
  2574     0027  00FF               	movwf	(btemp+1)& (0+127)
  2575     0028  3000               	movlw	high fptable
  2576     0029  008A               	movwf	10
  2577     002A  087F               	movf	(btemp+1)& (0+127),w
  2578     002B  0782               	addwf	2,f
  2579     002C                     fpbase:
  2580     002C  282C               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2581     002D                     fp__readTemperature:
  2582     002D  120A  118A  2986   	ljmp	_readTemperature
  2583     0030                     fp__readNoise:
  2584     0030  120A  118A  295D   	ljmp	_readNoise
  2585     0033                     fp__readHumidity:
  2586     0033  120A  118A  29AF   	ljmp	_readHumidity
  2587     0036                     __end_of__fptable:
  2588     007E                     btemp	set	126	;btemp
  2589     007E                     wtemp0	set	126
  2590                           
  2591                           	psect	idloc
  2592                           
  2593                           ;Config register IDLOC0 @ 0x2000
  2594                           ;	unspecified, using default values
  2595     2000                     	org	8192
  2596     2000  3FFF               	dw	16383
  2597                           
  2598                           ;Config register IDLOC1 @ 0x2001
  2599                           ;	unspecified, using default values
  2600     2001                     	org	8193
  2601     2001  3FFF               	dw	16383
  2602                           
  2603                           ;Config register IDLOC2 @ 0x2002
  2604                           ;	unspecified, using default values
  2605     2002                     	org	8194
  2606     2002  3FFF               	dw	16383
  2607                           
  2608                           ;Config register IDLOC3 @ 0x2003
  2609                           ;	unspecified, using default values
  2610     2003                     	org	8195
  2611     2003  3FFF               	dw	16383
  2612                           
  2613                           	psect	config
  2614                           
  2615                           ;Config register CONFIG1 @ 0x2007
  2616                           ;	unspecified, using default values
  2617                           ;	Oscillator Selection bits
  2618                           ;	FOSC = 0x7, unprogrammed default
  2619                           ;	Watchdog Timer Enable bit
  2620                           ;	WDTE = 0x1, unprogrammed default
  2621                           ;	Power-up Timer Enable bit
  2622                           ;	PWRTE = 0x1, unprogrammed default
  2623                           ;	RE3/MCLR pin function select bit
  2624                           ;	MCLRE = 0x1, unprogrammed default
  2625                           ;	Code Protection bit
  2626                           ;	CP = 0x1, unprogrammed default
  2627                           ;	Data Code Protection bit
  2628                           ;	CPD = 0x1, unprogrammed default
  2629                           ;	Brown Out Reset Selection bits
  2630                           ;	BOREN = 0x3, unprogrammed default
  2631                           ;	Internal External Switchover bit
  2632                           ;	IESO = 0x1, unprogrammed default
  2633                           ;	Fail-Safe Clock Monitor Enabled bit
  2634                           ;	FCMEN = 0x1, unprogrammed default
  2635                           ;	Low Voltage Programming Enable bit
  2636                           ;	LVP = 0x1, unprogrammed default
  2637                           ;	In-Circuit Debugger Mode bit
  2638                           ;	DEBUG = 0x1, unprogrammed default
  2639     2007                     	org	8199
  2640     2007  3FFF               	dw	16383
  2641                           
  2642                           ;Config register CONFIG2 @ 0x2008
  2643                           ;	unspecified, using default values
  2644                           ;	Brown-out Reset Selection bit
  2645                           ;	BOR4V = 0x1, unprogrammed default
  2646                           ;	Flash Program Memory Self Write Enable bits
  2647                           ;	WRT = 0x3, unprogrammed default
  2648     2008                     	org	8200
  2649     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     15      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    task_array.run	PTR FTN()void  size(1) Largest target is 0

    S497task$run	PTR FTN()void  size(1) Largest target is 0

    ISR_periodic_interrupt@task_array.run	PTR FTN()void  size(1) Largest target is 0

    ISR_periodic_interrupt@task_array	PTR volatile struct task size(1) Largest target is 40
		 -> task_array(BANK0[40]), 

    task_array.run	PTR FTN()void  size(1) Largest target is 1
		 -> readHumidity(), readTemperature(), readNoise(), 

    create_task@run	PTR FTN()void  size(1) Largest target is 1
		 -> readHumidity(), readTemperature(), readNoise(), 

    S23task$run	PTR FTN()void  size(1) Largest target is 1
		 -> readHumidity(), readTemperature(), readNoise(), 

    to_create.run	PTR FTN()void  size(1) Largest target is 1
		 -> readHumidity(), readTemperature(), readNoise(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _MAIN_ISR in COMMON

    _MAIN_ISR->_ISR_ADC_lecture_ready
    _ISR_ADC_lecture_ready->_taskData_get_MaxNoise
    _ISR_ADC_lecture_ready->_taskData_set_Humidity
    _ISR_ADC_lecture_ready->_taskData_set_MaxNoise
    _ISR_ADC_lecture_ready->_taskData_set_Temperature

Critical Paths under _main in BANK0

    _main->_create_task
    _readTemperature->_taskData_setADC_ready
    _readTemperature->_taskData_set_ADC_CurrentTask
    _readNoise->_taskData_setADC_ready
    _readNoise->_taskData_set_ADC_CurrentTask
    _readHumidity->_taskData_setADC_ready
    _readHumidity->_taskData_set_ADC_CurrentTask

Critical Paths under _MAIN_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MAIN_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MAIN_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MAIN_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     937
                                             10 BANK0      5     5      0
                             ___bmul
                        _create_task
                       _initHardware
                       _readHumidity *
                          _readNoise *
                    _readTemperature *
 ---------------------------------------------------------------------------------
 (1) _readTemperature                                      0     0      0      44
              _taskData_getADC_ready
              _taskData_setADC_ready
       _taskData_set_ADC_CurrentTask
 ---------------------------------------------------------------------------------
 (1) _readNoise                                            0     0      0      44
              _taskData_getADC_ready
              _taskData_setADC_ready
       _taskData_set_ADC_CurrentTask
 ---------------------------------------------------------------------------------
 (1) _readHumidity                                         0     0      0      44
              _taskData_getADC_ready
              _taskData_setADC_ready
       _taskData_set_ADC_CurrentTask
 ---------------------------------------------------------------------------------
 (2) _taskData_set_ADC_CurrentTask                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _taskData_setADC_ready                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _taskData_getADC_ready                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         0     0      0       0
                      _initADCmodule
                   _initTIMER1module
 ---------------------------------------------------------------------------------
 (2) _initTIMER1module                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initADCmodule                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _create_task                                         10     5      5     571
                                              0 BANK0     10     5      5
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     144
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
